2025-03-28 17:10:12 - PyCharm packages installed at 2025-03-28 17:10:12:
Package            Version
------------------ -----------
annotated-types    0.7.0
blinker            1.9.0
blis               1.2.0
catalogue          2.0.10
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
cloudpathlib       0.21.0
colorama           0.4.6
confection         0.1.5
cymem              2.0.11
dateparser         1.2.1
en_core_web_sm     3.8.0
Flask              3.1.0
flask-cors         5.0.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.4.2
langcodes          3.5.0
language_data      1.3.0
marisa-trie        1.2.1
markdown-it-py     3.0.0
MarkupSafe         3.0.2
mdurl              0.1.2
murmurhash         1.0.12
nltk               3.9.1
numpy              2.2.4
packaging          24.2
pandas             2.2.3
pip                23.2.1
preshed            3.0.9
pydantic           2.11.0
pydantic_core      2.33.0
Pygments           2.19.1
python-dateutil    2.9.0.post0
pytz               2025.2
regex              2024.11.6
requests           2.32.3
rich               13.9.4
setuptools         78.1.0
shellingham        1.5.4
six                1.17.0
smart-open         7.1.0
spacy              3.8.4
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.5.1
thinc              8.3.4
tqdm               4.67.1
typer              0.15.2
typing_extensions  4.13.0
typing-inspection  0.4.0
tzdata             2025.2
tzlocal            5.3.1
urllib3            2.3.0
wasabi             1.1.3
watchdog           6.0.0
weasel             0.4.1
Werkzeug           3.1.3
wrapt              1.17.2
